,飞行常客里程数,玩游戏视频所占,每周消费的冰淇淋数,类型
501,11188,6.649568,0.544233,smallDoses
502,56796,3.966325,0.850410,didntLike
503,8571,1.924045,1.664782,smallDoses
504,4914,6.004812,0.280369,smallDoses
505,10784,0.000000,0.375849,smallDoses
506,39296,9.923018,0.092192,largeDoses
507,13113,2.389084,0.119284,smallDoses
508,70204,13.663189,0.133251,didntLike
509,46813,11.434976,0.321216,largeDoses
510,11697,0.358270,1.292858,smallDoses
511,44183,9.598873,0.223524,largeDoses
512,2225,6.375275,0.608040,smallDoses
513,29066,11.580532,0.458401,largeDoses
514,4245,5.319324,1.598070,smallDoses
515,34379,4.324031,1.603481,didntLike
516,44441,2.358370,1.273204,didntLike
517,2022,0.000000,1.182708,smallDoses
518,26866,12.824376,0.890411,largeDoses
519,57070,1.587247,1.456982,didntLike
520,32932,8.510324,1.520683,largeDoses
521,51967,10.428884,1.187734,largeDoses
522,44432,8.346618,0.042318,largeDoses
523,67066,7.541444,0.809226,didntLike
524,17262,2.540946,1.583286,smallDoses
525,79728,9.473047,0.692513,didntLike
526,14259,0.352284,0.474080,smallDoses
527,6122,0.000000,0.589826,smallDoses
528,76879,12.405171,0.567201,didntLike
529,11426,4.126775,0.871452,smallDoses
530,2493,0.034087,0.335848,smallDoses
531,19910,1.177634,0.075106,smallDoses
532,10939,0.000000,0.479996,smallDoses
533,17716,0.994909,0.611135,smallDoses
534,31390,11.053664,1.180117,largeDoses
535,20375,0.000000,1.679729,smallDoses
536,26309,2.495011,1.459589,didntLike
537,33484,11.516831,0.001156,largeDoses
538,45944,9.213215,0.797743,largeDoses
539,4249,5.332865,0.109288,smallDoses
540,6089,0.000000,1.689771,smallDoses
541,7513,0.000000,1.126053,smallDoses
542,27862,12.640062,1.690903,largeDoses
543,39038,2.693142,1.317518,didntLike
544,19218,3.328969,0.268271,smallDoses
545,62911,7.193166,1.117456,didntLike
546,77758,6.615512,1.521012,didntLike
547,27940,8.000567,0.835341,largeDoses
548,2194,4.017541,0.512104,smallDoses
549,37072,13.245859,0.927465,largeDoses
550,15585,5.970616,0.813624,smallDoses
551,25577,11.668719,0.886902,largeDoses
552,8777,4.283237,1.272728,smallDoses
553,29016,10.742963,0.971401,largeDoses
554,21910,12.326672,1.592608,largeDoses
555,12916,0.000000,0.344622,smallDoses
556,10976,0.000000,0.922846,smallDoses
557,79065,10.602095,0.573686,didntLike
558,36759,10.861859,1.155054,largeDoses
559,50011,1.229094,1.638690,didntLike
560,1155,0.410392,1.313401,smallDoses
561,71600,14.552711,0.616162,didntLike
562,30817,14.178043,0.616313,largeDoses
563,54559,14.136260,0.362388,didntLike
564,29764,0.093534,1.207194,didntLike
565,69100,10.929021,0.403110,didntLike
566,47324,11.432919,0.825959,largeDoses
567,73199,9.134527,0.586846,didntLike
568,44461,5.071432,1.421420,didntLike
569,45617,11.460254,1.541749,largeDoses
570,28221,11.620039,1.103553,largeDoses
571,7091,4.022079,0.207307,smallDoses
572,6110,3.057842,1.631262,smallDoses
573,79016,7.782169,0.404385,didntLike
574,18289,7.981741,0.929789,largeDoses
575,43679,4.601363,0.268326,didntLike
576,22075,2.595564,1.115375,didntLike
577,23535,10.049077,0.391045,largeDoses
578,25301,3.265444,1.572970,smallDoses
579,32256,11.780282,1.511014,largeDoses
580,36951,3.075975,0.286284,didntLike
581,31290,1.795307,0.194343,didntLike
582,38953,11.106979,0.202415,largeDoses
583,35257,5.994413,0.800021,didntLike
584,25847,9.706062,1.012182,largeDoses
585,32680,10.582992,0.836025,largeDoses
586,62018,7.038266,1.458979,didntLike
587,9074,0.023771,0.015314,smallDoses
588,33004,12.823982,0.676371,largeDoses
589,44588,3.617770,0.493483,didntLike
590,32565,8.346684,0.253317,largeDoses
591,38563,6.104317,0.099207,didntLike
592,75668,16.207776,0.584973,didntLike
593,9069,6.401969,1.691873,smallDoses
594,53395,2.298696,0.559757,didntLike
595,28631,7.661515,0.055981,largeDoses
596,71036,6.353608,1.645301,didntLike
597,71142,10.442780,0.335870,didntLike
598,37653,3.834509,1.346121,didntLike
599,76839,10.998587,0.584555,didntLike
600,9916,2.695935,1.512111,smallDoses
601,38889,3.356646,0.324230,didntLike
602,39075,14.677836,0.793183,largeDoses
603,48071,1.551934,0.130902,didntLike
604,7275,2.464739,0.223502,smallDoses
605,41804,1.533216,1.007481,didntLike
606,35665,12.473921,0.162910,largeDoses
607,67956,6.491596,0.032576,didntLike
608,41892,10.506276,1.510747,largeDoses
609,38844,4.380388,0.748506,didntLike
610,74197,13.670988,1.687944,didntLike
611,14201,8.317599,0.390409,smallDoses
612,3908,0.000000,0.556245,smallDoses
613,2459,0.000000,0.290218,smallDoses
614,32027,10.095799,1.188148,largeDoses
615,12870,0.860695,1.482632,smallDoses
616,9880,1.557564,0.711278,smallDoses
617,72784,10.072779,0.756030,didntLike
618,17521,0.000000,0.431468,smallDoses
619,50283,7.140817,0.883813,largeDoses
620,33536,11.384548,1.438307,largeDoses
621,9452,3.214568,1.083536,smallDoses
622,37457,11.720655,0.301636,largeDoses
623,17724,6.374475,1.475925,largeDoses
624,43869,5.749684,0.198875,largeDoses
625,264,3.871808,0.552602,smallDoses
626,25736,8.336309,0.636238,largeDoses
627,39584,9.710442,1.503735,largeDoses
628,31246,1.532611,1.433898,didntLike
629,49567,9.785785,0.984614,largeDoses
630,7052,2.633627,1.097866,smallDoses
631,35493,9.238935,0.494701,largeDoses
632,10986,1.205656,1.398803,smallDoses
633,49508,3.124909,1.670121,didntLike
634,5734,7.935489,1.585044,smallDoses
635,65479,12.746636,1.560352,didntLike
636,77268,10.732563,0.545321,didntLike
637,28490,3.977403,0.766103,didntLike
638,13546,4.194426,0.450663,smallDoses
639,37166,9.610286,0.142912,largeDoses
640,16381,4.797555,1.260455,smallDoses
641,10848,1.615279,0.093002,smallDoses
642,35405,4.614771,1.027105,didntLike
643,15917,0.000000,1.369726,smallDoses
644,6131,0.608457,0.512220,smallDoses
645,67432,6.558239,0.667579,didntLike
646,30354,12.315116,0.197068,largeDoses
647,69696,7.014973,1.494616,didntLike
648,33481,8.822304,1.194177,largeDoses
649,43075,10.086796,0.570455,largeDoses
650,38343,7.241614,1.661627,largeDoses
651,14318,4.602395,1.511768,smallDoses
652,5367,7.434921,0.079792,smallDoses
653,37894,10.467570,1.595418,largeDoses
654,36172,9.948127,0.003663,largeDoses
655,40123,2.478529,1.568987,didntLike
656,10976,5.938545,0.878540,smallDoses
657,12705,0.000000,0.948004,smallDoses
658,12495,5.559181,1.357926,smallDoses
659,35681,9.776654,0.535966,largeDoses
660,46202,3.092056,0.490906,didntLike
661,11505,0.000000,1.623311,smallDoses
662,22834,4.459495,0.538867,didntLike
663,49901,8.334306,1.646600,largeDoses
664,71932,11.226654,0.384686,didntLike
665,13279,3.904737,1.597294,smallDoses
666,49112,7.038205,1.211329,largeDoses
667,77129,9.836120,1.054340,didntLike
668,37447,1.990976,0.378081,didntLike
669,62397,9.005302,0.485385,didntLike
670,0,1.772510,1.039873,smallDoses
671,15476,0.458674,0.819560,smallDoses
672,40625,10.003919,0.231658,largeDoses
673,36706,0.520807,1.476008,didntLike
674,28580,10.678214,1.431837,largeDoses
675,25862,4.425992,1.363842,didntLike
676,63488,12.035355,0.831222,didntLike
677,33944,10.606732,1.253858,largeDoses
678,30099,1.568653,0.684264,didntLike
679,13725,2.545434,0.024271,smallDoses
680,36768,10.264062,0.982593,largeDoses
681,64656,9.866276,0.685218,didntLike
682,14927,0.142704,0.057455,smallDoses
683,43231,9.853270,1.521432,largeDoses
684,66087,6.596604,1.653574,didntLike
685,19806,2.602287,1.321481,smallDoses
686,41081,10.411776,0.664168,largeDoses
687,10277,7.083449,0.622589,smallDoses
688,7014,2.080068,1.254441,smallDoses
689,17275,0.522844,1.622458,smallDoses
690,31600,10.362000,1.544827,largeDoses
691,59956,3.412967,1.035410,didntLike
692,42181,6.796548,1.112153,largeDoses
693,51743,4.092035,0.075804,didntLike
694,5194,2.763811,1.564325,smallDoses
695,30832,12.547439,1.402443,largeDoses
696,7976,5.708052,1.596152,smallDoses
697,14602,4.558025,0.375806,smallDoses
698,41571,11.642307,0.438553,largeDoses
699,55028,3.222443,0.121399,didntLike
700,5837,4.736156,0.029871,smallDoses
701,39808,10.839526,0.836323,largeDoses
702,20944,4.194791,0.235483,smallDoses
703,22146,14.936259,0.888582,largeDoses
704,42169,3.310699,1.521855,didntLike
705,7010,2.971931,0.034321,smallDoses
706,3807,9.261667,0.537807,smallDoses
707,29241,7.791833,1.111416,largeDoses
708,52696,1.480470,1.028750,didntLike
709,42545,3.677287,0.244167,didntLike
710,24437,2.202967,1.370399,didntLike
711,16037,5.796735,0.935893,smallDoses
712,8493,3.063333,0.144089,smallDoses
713,68080,11.233094,0.492487,didntLike
714,59016,1.965570,0.005697,didntLike
715,11810,8.616719,0.137419,smallDoses
716,68630,6.609989,1.083505,didntLike
717,7629,1.712639,1.086297,smallDoses
718,71992,10.117445,1.299319,didntLike
719,13398,0.000000,1.104178,smallDoses
720,26241,9.824777,1.346821,largeDoses
721,11160,1.653089,0.980949,smallDoses
722,76701,18.178822,1.473671,didntLike
723,32174,6.781126,0.885340,largeDoses
724,45043,8.206750,1.549223,largeDoses
725,42173,10.081853,1.376745,largeDoses
726,69801,6.288742,0.112799,didntLike
727,41737,3.695937,1.543589,didntLike
728,46979,6.726151,1.069380,largeDoses
729,79267,12.969999,1.568223,didntLike
730,4615,2.661390,1.531933,smallDoses
731,32907,7.072764,1.117386,largeDoses
732,37444,9.123366,1.318988,largeDoses
733,569,3.743946,1.039546,smallDoses
734,8723,2.341300,0.219361,smallDoses
735,6024,0.541913,0.592348,smallDoses
736,52252,2.310828,1.436753,didntLike
737,8358,6.226597,1.427316,smallDoses
738,26166,7.277876,0.489252,largeDoses
739,18471,0.000000,0.389459,smallDoses
740,3386,7.218221,1.098828,smallDoses
741,41544,8.777129,1.111464,largeDoses
742,10480,2.813428,0.819419,smallDoses
743,5894,2.268766,1.412130,smallDoses
744,7273,6.283627,0.571292,smallDoses
745,22272,7.520081,1.626868,largeDoses
746,31369,11.739225,0.027138,largeDoses
747,10708,3.746883,0.877350,smallDoses
748,69364,12.089835,0.521631,didntLike
749,37760,12.310404,0.259339,largeDoses
750,13004,0.000000,0.671355,smallDoses
751,37885,2.728800,0.331502,didntLike
752,52555,10.814342,0.607652,largeDoses
753,38997,12.170268,0.844205,largeDoses
754,69698,6.698371,0.240084,didntLike
755,11783,3.632672,1.643479,smallDoses
756,47636,10.059991,0.892361,largeDoses
757,15744,1.887674,0.756162,smallDoses
758,69058,8.229125,0.195886,didntLike
759,33057,7.817082,0.476102,largeDoses
760,28681,12.277230,0.076805,largeDoses
761,34042,10.055337,1.115778,largeDoses
762,29928,3.596002,1.485952,didntLike
763,9734,2.755530,1.420655,smallDoses
764,7344,7.780991,0.513048,smallDoses
765,7387,0.093705,0.391834,smallDoses
766,33957,8.481567,0.520078,largeDoses
767,9936,3.865584,0.110062,smallDoses
768,36094,9.683709,0.779984,largeDoses
769,39835,10.617255,1.359970,largeDoses
770,64486,7.203216,1.624762,didntLike
771,0,7.601414,1.215605,smallDoses
772,39539,1.386107,1.417070,didntLike
773,66972,9.129253,0.594089,didntLike
774,15029,1.363447,0.620841,smallDoses
775,44909,3.181399,0.359329,didntLike
776,38183,13.365414,0.217011,largeDoses
777,37372,4.207717,1.289767,didntLike
778,0,4.088395,0.870075,smallDoses
779,17786,3.327371,1.142505,smallDoses
780,39055,1.303323,1.235650,didntLike
781,37045,7.999279,1.581763,largeDoses
782,6435,2.217488,0.864536,smallDoses
783,72265,7.751808,0.192451,didntLike
784,28152,14.149305,1.591532,largeDoses
785,25931,8.765721,0.152808,largeDoses
786,7538,3.408996,0.184896,smallDoses
787,1315,1.251021,0.112340,smallDoses
788,12292,6.160619,1.537165,smallDoses
789,49248,1.034538,1.585162,didntLike
790,9025,0.000000,1.034635,smallDoses
791,13438,2.355051,0.542603,smallDoses
792,69683,6.614543,0.153771,didntLike
793,25374,10.245062,1.450903,largeDoses
794,55264,3.467074,1.231019,didntLike
795,38324,7.487678,1.572293,largeDoses
796,69643,4.624115,1.185192,didntLike
797,44058,8.995957,1.436479,largeDoses
798,41316,11.564476,0.007195,largeDoses
799,29119,3.440948,0.078331,didntLike
800,51656,1.673603,0.732746,didntLike
801,3030,4.719341,0.699755,smallDoses
802,35695,10.304798,1.576488,largeDoses
803,1537,2.086915,1.199312,smallDoses
804,9083,6.338220,1.131305,smallDoses
805,47744,8.254926,0.710694,largeDoses
806,71372,16.067108,0.974142,didntLike
807,37980,1.723201,0.310488,didntLike
808,42385,3.785045,0.876904,didntLike
809,22687,2.557561,0.123738,didntLike
810,39512,9.852220,1.095171,largeDoses
811,11885,3.679147,1.557205,smallDoses
812,4944,9.789681,0.852971,smallDoses
813,73230,14.958998,0.526707,didntLike
814,17585,11.182148,1.288459,largeDoses
815,68737,7.528533,1.657487,didntLike
816,13818,5.253802,1.378603,smallDoses
817,31662,13.946752,1.426657,largeDoses
818,86686,15.557263,1.430029,didntLike
819,43214,12.483550,0.688513,largeDoses
820,24091,2.317302,1.411137,didntLike
821,52544,10.069724,0.766119,largeDoses
822,61861,5.792231,1.615483,didntLike
823,47903,4.138435,0.475994,didntLike
824,37190,12.929517,0.304378,largeDoses
825,6013,9.378238,0.307392,smallDoses
826,27223,8.361362,1.643204,largeDoses
827,69027,7.939406,1.325042,didntLike
828,78642,10.735384,0.705788,didntLike
829,30254,11.592723,0.286188,largeDoses
830,21704,10.098356,0.704748,largeDoses
831,34985,9.299025,0.545337,largeDoses
832,31316,11.158297,0.218067,largeDoses
833,76368,16.143900,0.558388,didntLike
834,27953,10.971700,1.221787,largeDoses
835,152,0.000000,0.681478,smallDoses
836,9146,3.178961,1.292692,smallDoses
837,75346,17.625350,0.339926,didntLike
838,26376,1.995833,0.267826,didntLike
839,35255,10.640467,0.416181,largeDoses
840,19198,9.628339,0.985462,largeDoses
841,12518,4.662664,0.495403,smallDoses
842,25453,5.754047,1.382742,smallDoses
843,12530,0.000000,0.037146,smallDoses
844,62230,9.334332,0.198118,didntLike
845,9517,3.846162,0.619968,smallDoses
846,71161,10.685084,0.678179,didntLike
847,1593,4.752134,0.359205,smallDoses
848,33794,0.697630,0.966786,didntLike
849,39710,10.365836,0.505898,largeDoses
850,16941,0.461478,0.352865,smallDoses
851,69209,11.339537,1.068740,didntLike
852,4446,5.420280,0.127310,smallDoses
853,9347,3.469955,1.619947,smallDoses
854,55635,8.517067,0.994858,largeDoses
855,65889,8.306512,0.413690,didntLike
856,10753,2.628690,0.444320,smallDoses
857,7055,0.000000,0.802985,smallDoses
858,7905,0.000000,1.170397,smallDoses
859,53447,7.298767,1.582346,largeDoses
860,9194,7.331319,1.277988,smallDoses
861,61914,9.392269,0.151617,didntLike
862,15630,5.541201,1.180596,smallDoses
863,79194,15.149460,0.537540,didntLike
864,12268,5.515189,0.250562,smallDoses
865,33682,7.728898,0.920494,largeDoses
866,26080,11.318785,1.510979,largeDoses
867,19119,3.574709,1.531514,smallDoses
868,30902,7.350965,0.026332,largeDoses
869,63039,7.122363,1.630177,didntLike
870,51136,1.828412,1.013702,didntLike
871,35262,10.117989,1.156862,largeDoses
872,42776,11.309897,0.086291,largeDoses
873,64191,8.342034,1.388569,didntLike
874,15436,0.241714,0.715577,smallDoses
875,14402,10.482619,1.694972,smallDoses
876,6341,9.289510,1.428879,smallDoses
877,14113,4.269419,0.134181,smallDoses
878,6390,0.000000,0.189456,smallDoses
879,8794,0.817119,0.143668,smallDoses
880,43432,1.508394,0.652651,didntLike
881,38334,9.359918,0.052262,largeDoses
882,34068,10.052333,0.550423,largeDoses
883,30819,11.111660,0.989159,largeDoses
884,22239,11.265971,0.724054,largeDoses
885,28725,10.383830,0.254836,largeDoses
886,57071,3.878569,1.377983,didntLike
887,72420,13.679237,0.025346,didntLike
888,28294,10.526846,0.781569,largeDoses
889,9896,0.000000,0.924198,smallDoses
890,65821,4.106727,1.085669,didntLike
891,7645,8.118856,1.470686,smallDoses
892,71289,7.796874,0.052336,didntLike
893,5128,2.789669,1.093070,smallDoses
894,13711,6.226962,0.287251,smallDoses
895,22240,10.169548,1.660104,largeDoses
896,15092,0.000000,1.370549,smallDoses
897,5017,7.513353,0.137348,smallDoses
898,10141,8.240793,0.099735,smallDoses
899,35570,14.612797,1.247390,largeDoses
900,46893,3.562976,0.445386,didntLike
901,8178,3.230482,1.331698,smallDoses
902,55783,3.612548,1.551911,didntLike
903,1148,0.000000,0.332365,smallDoses
904,10062,3.931299,0.487577,smallDoses
905,74124,14.752342,1.155160,didntLike
906,66603,10.261887,1.628085,didntLike
907,11893,2.787266,1.570402,smallDoses
908,50908,15.112319,1.324132,largeDoses
909,39891,5.184553,0.223382,largeDoses
910,65915,3.868359,0.128078,didntLike
911,65678,3.507965,0.028904,didntLike
912,62996,11.019254,0.427554,didntLike
913,36851,3.812387,0.655245,didntLike
914,36669,11.056784,0.378725,largeDoses
915,38876,8.826880,1.002328,largeDoses
916,26878,11.173861,1.478244,largeDoses
917,46246,11.506465,0.421993,largeDoses
918,12761,7.798138,0.147917,largeDoses
919,35282,10.155081,1.370039,largeDoses
920,68306,10.645275,0.693453,didntLike
921,31262,9.663200,1.521541,largeDoses
922,34754,10.790404,1.312679,largeDoses
923,13408,2.810534,0.219962,smallDoses
924,30365,9.825999,1.388500,largeDoses
925,10709,1.421316,0.677603,smallDoses
926,24332,11.123219,0.809107,largeDoses
927,45517,13.402206,0.661524,largeDoses
928,6178,1.212255,0.836807,smallDoses
929,10639,1.568446,1.297469,smallDoses
930,29613,3.343473,1.312266,didntLike
931,22392,5.400155,0.193494,didntLike
932,51126,3.818754,0.590905,didntLike
933,53644,7.973845,0.307364,largeDoses
934,51417,9.078824,0.734876,largeDoses
935,24859,0.153467,0.766619,didntLike
936,61732,8.325167,0.028479,didntLike
937,71128,7.092089,1.216733,didntLike
938,27276,5.192485,1.094409,largeDoses
939,30453,10.340791,1.087721,largeDoses
940,18670,2.077169,1.019775,smallDoses
941,70600,10.151966,0.993105,didntLike
942,12683,0.046826,0.809614,smallDoses
943,81597,11.221874,1.395015,didntLike
944,69959,14.497963,1.019254,didntLike
945,8124,3.554508,0.533462,smallDoses
946,18867,3.522673,0.086725,smallDoses
947,80886,14.531655,0.380172,didntLike
948,55895,3.027528,0.885457,didntLike
949,31587,1.845967,0.488985,didntLike
950,10591,10.226164,0.804403,largeDoses
951,70096,10.965926,1.212328,didntLike
952,53151,2.129921,1.477378,didntLike
953,11992,0.000000,1.606849,smallDoses
954,33114,9.489005,0.827814,largeDoses
955,7413,0.000000,1.020797,smallDoses
956,10583,0.000000,1.270167,smallDoses
957,58668,6.556676,0.055183,didntLike
958,35018,9.959588,0.060020,largeDoses
959,70843,7.436056,1.479856,didntLike
960,14011,0.404888,0.459517,smallDoses
961,35015,9.952942,1.650279,largeDoses
962,70839,15.600252,0.021935,didntLike
963,3024,2.723846,0.387455,smallDoses
964,5526,0.513866,1.323448,smallDoses
965,5113,0.000000,0.861859,smallDoses
966,20851,7.280602,1.438470,smallDoses
967,40999,9.161978,1.110180,largeDoses
968,15823,0.991725,0.730979,smallDoses
969,35432,7.398380,0.684218,largeDoses
970,53711,12.149747,1.389088,largeDoses
971,64371,9.149678,0.874905,didntLike
972,9289,9.666576,1.370330,smallDoses
973,60613,3.620110,0.287767,didntLike
974,18338,5.238800,1.253646,smallDoses
975,22845,14.715782,1.503758,largeDoses
976,74676,14.445740,1.211160,didntLike
977,34143,13.609528,0.364240,largeDoses
978,14153,3.141585,0.424280,smallDoses
979,9327,0.000000,0.120947,smallDoses
980,18991,0.454750,1.033280,smallDoses
981,9193,0.510310,0.016395,smallDoses
982,2285,3.864171,0.616349,smallDoses
983,9493,6.724021,0.563044,smallDoses
984,2371,4.289375,0.012563,smallDoses
985,13963,0.000000,1.437030,smallDoses
986,2299,3.733617,0.698269,smallDoses
987,5262,2.002589,1.380184,smallDoses
988,4659,2.502627,0.184223,smallDoses
989,17582,6.382129,0.876581,smallDoses
990,27750,8.546741,0.128706,largeDoses
991,9868,2.694977,0.432818,smallDoses
992,18333,3.951256,0.333300,smallDoses
993,3780,9.856183,0.329181,smallDoses
994,18190,2.068962,0.429927,smallDoses
995,11145,3.410627,0.631838,smallDoses
996,68846,9.974715,0.669787,didntLike
997,26575,10.650102,0.866627,largeDoses
998,48111,9.134528,0.728045,largeDoses
999,43757,7.882601,1.332446,largeDoses
